����,����� �ڵ�,���� �ڵ�,������ �ڵ�,�������,���������ڵ�,�õ���,�ñ�����,���鵿��,�����ȳ��ܸ��� ��ġ����,������ǥ,������ǥ
284,183002366,8002370,12820,���ֻ�.������,3011012300,����������,����,�ֻ굿,X,36.36071,127.48027
285,183002367,8002369,12830,���ֻ�.������,3011012300,����������,����,�ֻ굿,X,36.360798,127.480354
286,183002110,8001592,12840,����/���,3011012500,����������,����,���굿,X,36.383434,127.47952
287,183002111,8001591,12850,����/���,3011012500,����������,����,���굿,X,36.383476,127.47977
288,183002384,8001265,12860,��õ������,3011012500,����������,����,���굿,X,36.41541,127.49082
289,183002112,8002360,12870,������,3011012500,����������,����,���굿,O,36.38655,127.48071
290,183002113,8002359,12880,������,3011012500,����������,����,���굿,X,36.38643,127.48083
291,183002466,8002684,12890,õ��������,3011012600,����������,����,ȿ��,X,36.38206,127.45881
292,183002468,8003025,12900,ȿ��,3011012600,����������,����,ȿ��,O,36.39886,127.46813
293,183002467,8003024,12910,ȿ��,3011012600,����������,����,ȿ��,X,36.39875,127.46813
294,183002469,8003031,12920,ȿ�򸶷�,3011012600,����������,����,ȿ��,X,36.406376,127.473434
295,183002470,8003030,12930,ȿ�򸶷�,3011012600,����������,����,ȿ��,X,36.40645,127.473564
296,183002471,8003028,12940,ȿ���Ÿ�,3011012600,����������,����,ȿ��,X,36.40928,127.473564
297,183002472,8003027,12950,ȿ���Ÿ�,3011012600,����������,����,ȿ��,X,36.40934,127.47368
298,183002474,8003026,12950,ȿ���Ÿ�,3011012600,����������,����,ȿ��,X,36.409626,127.473976
299,183002382,8002665,12960,��������,3011012700,����������,����,����,X,36.41759,127.479034
300,183002196,8001004,12740,���°�,3011012800,����������,����,��õ��,X,36.33526,127.48288
301,183002195,8001003,12750,���°�,3011012800,����������,����,��õ��,X,36.335037,127.48285
302,183002197,8002027,12990,��õ/������,3011012800,����������,����,��õ��,O,36.336132,127.48561
303,183002198,8002028,13000,��õ/������,3011012800,����������,����,��õ��,X,36.336124,127.48619
304,183002201,8002030,13010,��õ��,3011012800,����������,����,��õ��,O,36.340477,127.49192
305,183002202,8002029,13020,��õ��,3011012800,����������,����,��õ��,O,36.34042,127.49213
306,183002204,8005560,13030,������,3011012800,����������,����,��õ��,X,36.332264,127.49243
307,183002205,8002031,13040,��û��������������,3011012800,����������,����,��õ��,O,36.342896,127.49263
308,183002206,8001447,13050,��û���ֹμ���,3011012800,����������,����,��õ��,O,36.34334,127.49305
309,183002207,8003009,13070,��õ��Ÿ�,3011012800,����������,����,��õ��,X,36.347694,127.4951
310,183002203,8005959,14240,������,3011012800,����������,����,��õ��,X,36.332314,127.49233
311,183002200,8007043,14370,���°��Ա�,3011012800,����������,����,��õ��,X,36.330944,127.486
